user,x,y,cog,soc,group,boost,connections,x_mean,x_std,y_mean,y_std
135,69.37060593335536,11.885094805048743,85.75763115749136,60.0,3,1.8045644934378846,"[(135, 182), (135, 161), (135, 122), (135, 170), (135, 128), (135, 46), (135, 152), (135, 181), (135, 228)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
136,45.46697765905671,10.89806004466031,64.1293089790597,26.666666666666668,3,1.8045644934378846,"[(136, 183), (136, 163), (136, 132), (136, 191)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
137,69.73514884102764,13.539307426061223,98.46123452039251,66.66666666666666,2,1.3356163363008877,"[(137, 126), (137, 161), (137, 122), (137, 170), (137, 182), (137, 21), (137, 181), (137, 228), (137, 153), (137, 189)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
138,28.802827259268426,11.09474193304298,92.53739737904316,80.0,3,1.8045644934378846,"[(138, 154), (138, 141), (138, 142), (138, 176), (138, 74), (138, 88), (138, 185), (138, 150), (138, 80), (138, 151), (138, 1), (138, 180)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
139,4.599140898255733,12.666018676804141,90.75694797490799,20.0,3,1.8045644934378846,"[(139, 179), (139, 129), (139, 130)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
140,59.99960322582453,10.50969997735907,80.21860218173109,66.66666666666666,3,1.8045644934378846,"[(140, 77), (140, 188), (140, 161), (140, 155), (140, 184), (140, 65), (140, 159), (140, 220), (140, 158), (140, 33)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
141,29.797580286033547,13.513135528883996,73.95641816295439,60.0,3,1.8045644934378846,"[(141, 176), (141, 151), (141, 88), (141, 185), (141, 150), (141, 74), (141, 125), (141, 145), (141, 138)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
142,27.37075172220446,12.870365026792491,84.51957483667888,46.666666666666664,3,1.8045644934378846,"[(142, 154), (142, 88), (142, 74), (142, 145), (142, 138), (142, 124), (142, 180)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
143,88.33222663458747,11.060259534043334,94.60004184972723,53.333333333333336,3,1.8045644934378846,"[(143, 173), (143, 168), (143, 148), (143, 162), (143, 149), (143, 144), (143, 223), (143, 133)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
144,88.71130507635517,12.551261779871856,88.97622609214808,40.0,3,1.8045644934378846,"[(144, 148), (144, 162), (144, 190), (144, 58), (144, 143), (144, 178)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
145,25.765088984560755,10.79614114739748,91.24101938115831,46.666666666666664,3,1.8045644934378846,"[(145, 141), (145, 142), (145, 185), (145, 150), (145, 74), (145, 1), (145, 180)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
146,99.28045119651193,10.446851027511872,67.44494051653896,6.666666666666667,3,1.8045644934378846,"[(146, 168)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
147,52.9291501366537,11.035004601420312,97.28125105437904,33.33333333333333,3,1.8045644934378846,"[(147, 158), (147, 89), (147, 77), (147, 65), (147, 57)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
148,89.72195481226598,12.268028467214718,69.3145114136052,33.33333333333333,3,1.8045644934378846,"[(148, 144), (148, 162), (148, 58), (148, 149), (148, 143)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
149,93.06496259627517,12.370695770267375,80.6538277736125,40.0,3,1.8045644934378846,"[(149, 148), (149, 162), (149, 43), (149, 190), (149, 143), (149, 178)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
150,31.119103272900368,12.623207732360477,80.23757391851915,46.666666666666664,3,1.8045644934378846,"[(150, 141), (150, 176), (150, 88), (150, 185), (150, 80), (150, 145), (150, 138)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
151,30.487997118814942,11.128653059032736,80.2928566016999,53.333333333333336,3,1.8045644934378846,"[(151, 141), (151, 176), (151, 88), (151, 185), (151, 74), (151, 138), (151, 1), (151, 80)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
152,68.40043536274032,10.350586985109553,88.07913855988045,46.666666666666664,3,1.8045644934378846,"[(152, 182), (152, 122), (152, 135), (152, 128), (152, 172), (152, 153), (152, 189)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
153,71.86277092369106,11.987382884146838,70.61432228041728,80.0,3,1.8045644934378846,"[(153, 14), (153, 170), (153, 128), (153, 172), (153, 126), (153, 137), (153, 152), (153, 131), (153, 228), (153, 181), (153, 21), (153, 46)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
154,23.07739892689598,12.262518270317305,74.53523672838153,26.666666666666668,3,1.8045644934378846,"[(154, 138), (154, 142), (154, 74), (154, 185)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
155,58.35421427304817,12.085120716866735,72.42088145431802,73.33333333333333,3,1.8045644934378846,"[(155, 220), (155, 188), (155, 161), (155, 211), (155, 140), (155, 169), (155, 78), (155, 65), (155, 199), (155, 57), (155, 158)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
156,45.513083919118,11.259418841795858,97.32396777272801,33.33333333333333,3,1.8045644934378846,"[(156, 183), (156, 163), (156, 132), (156, 174), (156, 164)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
157,79.1448327203873,12.706865889864464,74.69137508928387,40.0,3,1.8045644934378846,"[(157, 173), (157, 14), (157, 181), (157, 223), (157, 189), (157, 175)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
158,56.352550396462505,11.605528300348212,77.07816061351953,66.66666666666666,3,1.8045644934378846,"[(158, 188), (158, 155), (158, 140), (158, 177), (158, 169), (158, 65), (158, 159), (158, 220), (158, 33), (158, 147)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
159,60.62915533801656,11.453703952381822,60.49288785447057,66.66666666666666,3,1.8045644934378846,"[(159, 211), (159, 140), (159, 177), (159, 184), (159, 170), (159, 122), (159, 199), (159, 248), (159, 220), (159, 158)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
160,45.753889738228416,11.372672376557457,83.44412247828608,40.0,3,1.8045644934378846,"[(160, 174), (160, 191), (160, 183), (160, 192), (160, 163), (160, 5)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
161,63.89086671551934,10.60338551267638,66.23350285714731,60.0,3,1.8045644934378846,"[(161, 182), (161, 188), (161, 155), (161, 140), (161, 122), (161, 135), (161, 177), (161, 126), (161, 137)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
162,90.33066697389387,11.591744504836146,95.04550641491613,46.666666666666664,3,1.8045644934378846,"[(162, 168), (162, 148), (162, 149), (162, 190), (162, 144), (162, 143), (162, 178)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
163,41.412062695498705,10.107827323952778,79.96809535033918,66.66666666666666,3,1.8045644934378846,"[(163, 132), (163, 174), (163, 191), (163, 183), (163, 156), (163, 134), (163, 136), (163, 187), (163, 5), (163, 160)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
164,47.40114800906654,11.022904307554048,98.25393412257779,20.0,3,1.8045644934378846,"[(164, 192), (164, 169), (164, 156)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
165,16.359613086561794,12.077929719159329,82.10191860342337,20.0,3,1.8045644934378846,"[(165, 186), (165, 130), (165, 124)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
166,11.757109426569244,12.396088263199282,85.37541549226076,13.333333333333334,3,1.8045644934378846,"[(166, 186), (166, 130)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
167,77.40231128416312,10.982531128784112,90.44510506801844,66.66666666666666,3,1.8045644934378846,"[(167, 223), (167, 128), (167, 4), (167, 14), (167, 21), (167, 131), (167, 228), (167, 181), (167, 189), (167, 175)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
168,94.66495172471829,11.562075096394134,82.50218143076921,26.666666666666668,3,1.8045644934378846,"[(168, 162), (168, 146), (168, 143), (168, 178)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
169,53.41832248916383,12.536432733097374,89.42473622686138,53.333333333333336,3,1.8045644934378846,"[(169, 77), (169, 155), (169, 65), (169, 164), (169, 192), (169, 220), (169, 158), (169, 33)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
170,66.07295235485367,10.562206775421897,96.76420884365915,73.33333333333333,3,1.8045644934378846,"[(170, 182), (170, 177), (170, 135), (170, 128), (170, 172), (170, 159), (170, 199), (170, 137), (170, 181), (170, 228), (170, 153)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
171,83.14545071767185,10.617052375270971,88.83038263061194,26.666666666666668,3,1.8045644934378846,"[(171, 131), (171, 173), (171, 133), (171, 76)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
172,70.62535497164139,12.707566004172342,68.0337789689911,73.33333333333333,3,1.8045644934378846,"[(172, 182), (172, 170), (172, 128), (172, 126), (172, 21), (172, 152), (172, 181), (172, 228), (172, 153), (172, 189), (172, 46)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
173,82.44517521185028,12.602788357858909,92.8708650864085,46.666666666666664,3,1.8045644934378846,"[(173, 190), (173, 157), (173, 143), (173, 171), (173, 223), (173, 133), (173, 175)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
174,41.52217389808292,12.947526141421578,96.56362185611415,53.333333333333336,3,1.8045644934378846,"[(174, 132), (174, 134), (174, 183), (174, 156), (174, 191), (174, 163), (174, 5), (174, 160)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
175,78.6481178463294,11.625334521782113,95.18624020878146,66.66666666666666,3,1.8045644934378846,"[(175, 167), (175, 14), (175, 157), (175, 4), (175, 21), (175, 223), (175, 181), (175, 173), (175, 131), (175, 133)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
176,34.21553583499717,11.569143775154496,73.31603269526869,60.0,3,1.8045644934378846,"[(176, 141), (176, 119), (176, 151), (176, 150), (176, 80), (176, 125), (176, 138), (176, 187), (176, 74)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
177,60.96155798788767,12.5375590940359,80.45961568613868,73.33333333333333,3,1.8045644934378846,"[(177, 77), (177, 161), (177, 211), (177, 57), (177, 184), (177, 170), (177, 159), (177, 248), (177, 220), (177, 158), (177, 33)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
178,88.54156575170914,11.460228814125063,66.2176871217042,33.33333333333333,3,1.8045644934378846,"[(178, 144), (178, 162), (178, 190), (178, 149), (178, 168)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
179,3.9211198913671694,11.494157613254146,77.11975845514146,13.333333333333334,3,1.8045644934378846,"[(179, 186), (179, 139)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
180,22.347257477322273,11.708941138591046,77.2643516246188,46.666666666666664,3,1.8045644934378846,"[(180, 142), (180, 185), (180, 241), (180, 145), (180, 138), (180, 1), (180, 124)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
181,72.54812173951792,12.178592390942644,69.5368707262129,80.0,3,1.8045644934378846,"[(181, 167), (181, 135), (181, 172), (181, 170), (181, 4), (181, 46), (181, 137), (181, 131), (181, 157), (181, 153), (181, 189), (181, 175)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
182,64.48684787807346,10.316137895181383,76.48494950941671,73.33333333333333,3,1.8045644934378846,"[(182, 126), (182, 161), (182, 122), (182, 135), (182, 170), (182, 128), (182, 172), (182, 188), (182, 199), (182, 137), (182, 152)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
183,46.25862293046704,10.892812630206127,94.13768250148384,40.0,3,1.8045644934378846,"[(183, 174), (183, 191), (183, 156), (183, 136), (183, 163), (183, 160)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
184,60.57098435451609,11.300649367691538,61.30013990918438,66.66666666666666,3,1.8045644934378846,"[(184, 188), (184, 140), (184, 177), (184, 57), (184, 65), (184, 122), (184, 77), (184, 199), (184, 220), (184, 159)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
185,27.047789508517617,11.501285338481548,61.78518436953458,60.0,3,1.8045644934378846,"[(185, 154), (185, 141), (185, 151), (185, 150), (185, 138), (185, 145), (185, 124), (185, 1), (185, 180)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
186,10.051682439014996,12.133135561230494,76.69548924132461,26.666666666666668,3,1.8045644934378846,"[(186, 179), (186, 165), (186, 130), (186, 166)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
187,39.446388909857994,11.908870350770286,78.82188129707706,26.666666666666668,3,1.8045644934378846,"[(187, 163), (187, 176), (187, 125), (187, 134)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
188,60.49281844808173,11.352095384010543,66.77731879645624,80.0,3,1.8045644934378846,"[(188, 211), (188, 182), (188, 161), (188, 155), (188, 140), (188, 184), (188, 65), (188, 199), (188, 248), (188, 220), (188, 158), (188, 33)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
189,73.6014596048242,9.72911056548314,79.51425220799806,73.33333333333333,3,1.8045644934378846,"[(189, 167), (189, 126), (189, 4), (189, 157), (189, 172), (189, 137), (189, 152), (189, 131), (189, 228), (189, 181), (189, 21)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
190,88.86533969257523,11.660882711742639,76.67260776351694,46.666666666666664,3,1.8045644934378846,"[(190, 162), (190, 149), (190, 144), (190, 58), (190, 178), (190, 173), (190, 133)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
191,43.977387581168614,11.287114859119315,86.97268268927647,53.333333333333336,3,1.8045644934378846,"[(191, 136), (191, 132), (191, 174), (191, 134), (191, 183), (191, 192), (191, 163), (191, 160)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
192,48.58027519657111,10.72437934578612,94.08708338653562,33.33333333333333,3,1.8045644934378846,"[(192, 169), (192, 132), (192, 160), (192, 164), (192, 191)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
193,43.390996463227154,56.50313073376364,100.0,13.333333333333334,5,3.0632181633613738,"[(193, 209), (193, 29)]",85.08982537700622,46.205660290260944,29.061383056182798,20.727989214250147
194,36.345799505802574,27.001877997440904,90.73295888247618,6.666666666666667,1,0.49174869700667206,"[(194, 94)]",85.08982537700622,46.205660290260944,29.061383056182798,20.727989214250147
195,71.53581506508887,25.605538445164587,71.58383559689612,53.333333333333336,2,1.3356163363008877,"[(195, 206), (195, 8), (195, 84), (195, 214), (195, 86), (195, 73), (195, 34), (195, 6)]",85.08982537700622,46.205660290260944,29.061383056182798,20.727989214250147
196,31.076836519218894,45.80364616142394,73.48757208276228,20.0,1,0.49174869700667206,"[(196, 231), (196, 48), (196, 243)]",85.08982537700622,46.205660290260944,29.061383056182798,20.727989214250147
197,58.384399937885284,43.36705179253691,42.545768087140715,13.333333333333334,2,1.3356163363008877,"[(197, 101), (197, 26)]",85.08982537700622,46.205660290260944,29.061383056182798,20.727989214250147
198,87.59727752859911,1.0184564333991588,93.34554773891651,13.333333333333334,2,1.3356163363008877,"[(198, 225), (198, 76)]",85.08982537700622,46.205660290260944,29.061383056182798,20.727989214250147
199,60.26420450371192,13.721929971516829,60.419938437459784,100.0,2,1.3356163363008877,"[(199, 182), (199, 188), (199, 155), (199, 211), (199, 57), (199, 77), (199, 184), (199, 65), (199, 170), (199, 159), (199, 38), (199, 248), (199, 220), (199, 33), (199, 25)]",85.08982537700622,46.205660290260944,29.061383056182798,20.727989214250147
200,51.486613867427835,26.03341913920108,84.20310806930206,13.333333333333334,2,1.3356163363008877,"[(200, 67), (200, 51)]",85.08982537700622,46.205660290260944,29.061383056182798,20.727989214250147
201,58.636564936548325,3.792715723167614,62.93384196860908,6.666666666666667,2,1.3356163363008877,"[(201, 89)]",85.08982537700622,46.205660290260944,29.061383056182798,20.727989214250147
202,18.251655422526056,41.061606247900045,23.62208169881302,6.666666666666667,1,0.49174869700667206,"[(202, 118)]",85.08982537700622,46.205660290260944,29.061383056182798,20.727989214250147
203,82.35221644202244,27.113298747442116,52.60180737523334,33.33333333333333,2,1.3356163363008877,"[(203, 214), (203, 30), (203, 34), (203, 205), (203, 86)]",85.08982537700622,46.205660290260944,29.061383056182798,20.727989214250147
204,24.627289035907808,27.78393496631279,65.72596688861134,13.333333333333334,1,0.49174869700667206,"[(204, 32), (204, 111)]",85.08982537700622,46.205660290260944,29.061383056182798,20.727989214250147
205,82.95569085984053,23.438756613873934,99.84229194794842,33.33333333333333,2,1.3356163363008877,"[(205, 30), (205, 203), (205, 214), (205, 86), (205, 34)]",85.08982537700622,46.205660290260944,29.061383056182798,20.727989214250147
206,67.59412204361989,21.15491696352621,76.05787036433432,46.666666666666664,2,1.3356163363008877,"[(206, 73), (206, 46), (206, 38), (206, 25), (206, 52), (206, 195), (206, 6)]",85.08982537700622,46.205660290260944,29.061383056182798,20.727989214250147
207,77.33794320701227,73.21569255395708,94.01227142094977,6.666666666666667,4,2.2906891961074507,"[(207, 284)]",85.08982537700622,46.205660290260944,29.061383056182798,20.727989214250147
208,69.01447713565061,39.41856734427701,74.54599393546488,33.33333333333333,2,1.3356163363008877,"[(208, 249), (208, 17), (208, 71), (208, 219), (208, 69)]",85.08982537700622,46.205660290260944,29.061383056182798,20.727989214250147
209,48.07624835252116,57.870796635491246,100.0,20.0,5,3.0632181633613738,"[(209, 82), (209, 242), (209, 193)]",85.08982537700622,46.205660290260944,29.061383056182798,20.727989214250147
210,81.99134067064877,31.389409664995473,54.15156744366929,13.333333333333334,2,1.3356163363008877,"[(210, 30), (210, 56)]",85.08982537700622,46.205660290260944,29.061383056182798,20.727989214250147
211,61.74952883110737,17.28000555924848,83.68212486389506,46.666666666666664,2,1.3356163363008877,"[(211, 188), (211, 155), (211, 78), (211, 177), (211, 159), (211, 199), (211, 248)]",85.08982537700622,46.205660290260944,29.061383056182798,20.727989214250147
212,87.89739013362485,35.15016962045122,83.17349021028535,13.333333333333334,2,1.3356163363008877,"[(212, 64), (212, 247)]",85.08982537700622,46.205660290260944,29.061383056182798,20.727989214250147
213,83.43714595323188,48.481916239654836,40.82141239918198,0.0,2,1.3356163363008877,[],85.08982537700622,46.205660290260944,29.061383056182798,20.727989214250147
214,77.918003466931,24.739073972648544,59.36086848980362,46.666666666666664,2,1.3356163363008877,"[(214, 203), (214, 86), (214, 84), (214, 30), (214, 205), (214, 34), (214, 195)]",85.08982537700622,46.205660290260944,29.061383056182798,20.727989214250147
215,28.607631888750674,59.964663343946285,100.0,13.333333333333334,5,3.0632181633613738,"[(215, 109), (215, 44)]",85.08982537700622,46.205660290260944,29.061383056182798,20.727989214250147
216,69.9649249019286,51.212277067408735,71.44210569166911,6.666666666666667,2,1.3356163363008877,"[(216, 81)]",85.08982537700622,46.205660290260944,29.061383056182798,20.727989214250147
217,96.11927307319408,28.34410255772083,62.13853692729335,20.0,2,1.3356163363008877,"[(217, 104), (217, 99), (217, 63)]",85.08982537700622,46.205660290260944,29.061383056182798,20.727989214250147
218,34.54066231216586,30.63203745846919,36.002596415343746,13.333333333333334,1,0.49174869700667206,"[(218, 111), (218, 94)]",85.08982537700622,46.205660290260944,29.061383056182798,20.727989214250147
219,72.74543004066014,37.32287251211117,61.51323811836669,13.333333333333334,2,1.3356163363008877,"[(219, 85), (219, 208)]",85.08982537700622,46.205660290260944,29.061383056182798,20.727989214250147
220,55.56319299340432,12.094258031854302,89.65815685921972,86.66666666666667,3,1.8045644934378846,"[(220, 77), (220, 155), (220, 140), (220, 177), (220, 57), (220, 184), (220, 65), (220, 188), (220, 199), (220, 169), (220, 158), (220, 33), (220, 159)]",85.08982537700622,46.205660290260944,29.061383056182798,20.727989214250147
221,97.70750580291546,54.46484475824839,44.623309477404824,0.0,2,1.3356163363008877,[],85.08982537700622,46.205660290260944,29.061383056182798,20.727989214250147
222,51.949934906979045,38.50672285369949,78.76331240522056,33.33333333333333,2,1.3356163363008877,"[(222, 26), (222, 227), (222, 245), (222, 233), (222, 50)]",85.08982537700622,46.205660290260944,29.061383056182798,20.727989214250147
223,83.1940163129982,7.954086676522518,83.44474784606109,60.0,2,1.3356163363008877,"[(223, 167), (223, 225), (223, 157), (223, 4), (223, 143), (223, 76), (223, 173), (223, 133), (223, 175)]",85.08982537700622,46.205660290260944,29.061383056182798,20.727989214250147
224,7.237398189621388,41.16654388476155,90.01241287299364,0.0,1,0.49174869700667206,[],85.08982537700622,46.205660290260944,29.061383056182798,20.727989214250147
225,85.57473530948536,2.304501961106567,52.13018465557149,13.333333333333334,2,1.3356163363008877,"[(225, 223), (225, 198)]",85.08982537700622,46.205660290260944,29.061383056182798,20.727989214250147
226,94.07457970396425,36.50846222669477,58.373184035513326,6.666666666666667,2,1.3356163363008877,"[(226, 23)]",85.08982537700622,46.205660290260944,29.061383056182798,20.727989214250147
227,52.30642116763423,35.538867911935284,95.58210671869739,33.33333333333333,2,1.3356163363008877,"[(227, 222), (227, 50), (227, 233), (227, 11), (227, 26)]",85.08982537700622,46.205660290260944,29.061383056182798,20.727989214250147
228,71.72098859794366,9.469037828779832,88.15883662471951,66.66666666666666,2,1.3356163363008877,"[(228, 167), (228, 14), (228, 135), (228, 189), (228, 170), (228, 128), (228, 172), (228, 137), (228, 153), (228, 21)]",85.08982537700622,46.205660290260944,29.061383056182798,20.727989214250147
229,65.01023500471477,41.28417715680949,85.74641228731672,6.666666666666667,2,1.3356163363008877,"[(229, 101)]",85.08982537700622,46.205660290260944,29.061383056182798,20.727989214250147
230,98.19406956352557,6.783095982674478,69.44008045664918,0.0,2,1.3356163363008877,[],85.08982537700622,46.205660290260944,29.061383056182798,20.727989214250147
231,29.423811058467585,39.350129063853586,63.67693410194206,13.333333333333334,1,0.49174869700667206,"[(231, 196), (231, 48)]",85.08982537700622,46.205660290260944,29.061383056182798,20.727989214250147
232,14.563890056939954,58.19967902738442,100.0,0.0,5,3.0632181633613738,[],85.08982537700622,46.205660290260944,29.061383056182798,20.727989214250147
233,47.92520628940078,40.320006501996225,69.78768459931443,26.666666666666668,2,1.3356163363008877,"[(233, 222), (233, 50), (233, 227), (233, 26)]",85.08982537700622,46.205660290260944,29.061383056182798,20.727989214250147
234,40.20734851497216,36.90073545821389,85.36795845549865,13.333333333333334,1,0.49174869700667206,"[(234, 50), (234, 61)]",85.08982537700622,46.205660290260944,29.061383056182798,20.727989214250147
235,58.758402059011935,45.65307858625722,49.548547507789806,26.666666666666668,2,1.3356163363008877,"[(235, 79), (235, 54), (235, 2), (235, 37)]",85.08982537700622,46.205660290260944,29.061383056182798,20.727989214250147
236,70.42841566024651,33.451756860761606,99.9324496904161,33.33333333333333,2,1.3356163363008877,"[(236, 239), (236, 10), (236, 31), (236, 66), (236, 69)]",85.08982537700622,46.205660290260944,29.061383056182798,20.727989214250147
237,63.01883660231534,34.24484107833044,59.49031578551425,33.33333333333333,2,1.3356163363008877,"[(237, 17), (237, 28), (237, 83), (237, 114), (237, 116)]",85.08982537700622,46.205660290260944,29.061383056182798,20.727989214250147
238,89.82358947805658,19.95129325272972,57.02425944010092,20.0,2,1.3356163363008877,"[(238, 3), (238, 58), (238, 59)]",85.08982537700622,46.205660290260944,29.061383056182798,20.727989214250147
239,69.61067838785796,31.240030398768205,87.76071724357266,46.666666666666664,2,1.3356163363008877,"[(239, 66), (239, 24), (239, 17), (239, 116), (239, 73), (239, 236), (239, 69)]",85.08982537700622,46.205660290260944,29.061383056182798,20.727989214250147
240,81.01554249157996,55.71711303447117,66.48885634546922,26.666666666666668,2,1.3356163363008877,"[(240, 41), (240, 246), (240, 40), (240, 110)]",85.08982537700622,46.205660290260944,29.061383056182798,20.727989214250147
241,21.226050070341294,17.226657058012457,98.87848438243039,13.333333333333334,1,0.49174869700667206,"[(241, 127), (241, 180)]",85.08982537700622,46.205660290260944,29.061383056182798,20.727989214250147
242,49.69956062609834,53.148897735877014,57.102042086527696,20.0,2,1.3356163363008877,"[(242, 209), (242, 79), (242, 37)]",85.08982537700622,46.205660290260944,29.061383056182798,20.727989214250147
243,37.18110103652863,45.67177366859897,29.860448634306703,20.0,1,0.49174869700667206,"[(243, 12), (243, 196), (243, 106)]",85.08982537700622,46.205660290260944,29.061383056182798,20.727989214250147
244,63.73856015753314,3.7676400126530325,52.701724719020945,13.333333333333334,2,1.3356163363008877,"[(244, 72), (244, 16)]",85.08982537700622,46.205660290260944,29.061383056182798,20.727989214250147
245,56.3160301548925,37.789581655247474,54.39922404343691,6.666666666666667,2,1.3356163363008877,"[(245, 222)]",85.08982537700622,46.205660290260944,29.061383056182798,20.727989214250147
246,80.85420135387687,62.32675817209162,66.51585740782575,20.0,2,1.3356163363008877,"[(246, 41), (246, 240), (246, 110)]",85.08982537700622,46.205660290260944,29.061383056182798,20.727989214250147
247,85.84407089903635,40.53232546557108,98.77206049975426,6.666666666666667,2,1.3356163363008877,"[(247, 212)]",85.08982537700622,46.205660290260944,29.061383056182798,20.727989214250147
248,61.11895718314911,16.977972313202116,74.34666664117708,53.333333333333336,2,1.3356163363008877,"[(248, 188), (248, 211), (248, 78), (248, 177), (248, 159), (248, 199), (248, 25), (248, 52)]",85.08982537700622,46.205660290260944,29.061383056182798,20.727989214250147
249,65.20068517896948,37.783336675587606,62.914110790213364,26.666666666666668,2,1.3356163363008877,"[(249, 17), (249, 114), (249, 208), (249, 69)]",85.08982537700622,46.205660290260944,29.061383056182798,20.727989214250147
250,32.21649310511023,92.92774045251748,100.0,0.0,5,3.0632181633613738,[],88.49424307934576,63.42053620627839,84.83842847882373,9.164575144288593
251,88.90083983673844,93.43874697245909,87.47672815956228,13.333333333333334,4,2.2906891961074507,"[(251, 275), (251, 293)]",88.49424307934576,63.42053620627839,84.83842847882373,9.164575144288593
252,19.08282187689079,92.17888032955807,100.0,13.333333333333334,5,3.0632181633613738,"[(252, 271), (252, 289)]",88.49424307934576,63.42053620627839,84.83842847882373,9.164575144288593
253,92.34123279115904,85.1164579166724,98.8080995862554,6.666666666666667,4,2.2906891961074507,"[(253, 276)]",88.49424307934576,63.42053620627839,84.83842847882373,9.164575144288593
254,67.31130516339935,94.53888419717224,87.79197202277813,13.333333333333334,4,2.2906891961074507,"[(254, 274), (254, 258)]",88.49424307934576,63.42053620627839,84.83842847882373,9.164575144288593
255,54.70113824120303,83.488407955396,81.97217749798523,46.666666666666664,4,2.2906891961074507,"[(255, 267), (255, 108), (255, 288), (255, 303), (255, 282), (255, 285), (255, 259)]",88.49424307934576,63.42053620627839,84.83842847882373,9.164575144288593
256,98.03669325851101,91.9055160792229,83.14033146514052,0.0,4,2.2906891961074507,[],88.49424307934576,63.42053620627839,84.83842847882373,9.164575144288593
257,65.00101383799384,58.87719087305325,67.93520511399511,13.333333333333334,2,1.3356163363008877,"[(257, 95), (257, 53)]",88.49424307934576,63.42053620627839,84.83842847882373,9.164575144288593
258,63.08065912307481,97.91629902713926,82.10777370357579,13.333333333333334,4,2.2906891961074507,"[(258, 90), (258, 254)]",88.49424307934576,63.42053620627839,84.83842847882373,9.164575144288593
259,54.330096545920654,76.9400694188832,92.88350814651814,20.0,4,2.2906891961074507,"[(259, 303), (259, 282), (259, 255)]",88.49424307934576,63.42053620627839,84.83842847882373,9.164575144288593
260,14.323985156821664,66.17975258285064,100.0,0.0,5,3.0632181633613738,[],88.49424307934576,63.42053620627839,84.83842847882373,9.164575144288593
